row_id,gold,arg_pred,flat_pred,category,arg_dist,flat_dist,n_queries_arg,statement
14,True,True,Barely-true,arg_only_right,0,3,3,"""Senator McCain voted against the Bush tax cuts. Now he's for them."""
31,True,Mostly-true,False,both_wrong_different,1,4,3,"""Tommy Thompson created the first school choice program in the nation, giving thousands of Milwaukee students the choice of where they go to school – no matter where they live or how much money their parents make."""
42,Barely-true,Mostly-true,Half-true,both_wrong_different,2,1,3,"""I brought down crime more than anyone in this country -- maybe in the history of this country -- while I was mayor of New York City."" -"
44,Mostly-true,False,False,both_wrong_same,3,3,3,"""Bill Richardson passed the first law in the nation giving National Guard soldiers $400,000 in life insurance."""
66,True,True,Half-true,arg_only_right,0,2,3,"Poor people go to a ""payday lender...and they pay 300, 400, 500 percent interest."""
369,False,Pants-fire,Barely-true,both_wrong_different,1,1,3,"""As has been noted by many observers, including Bill Clinton's former secretary of labor, my plan does more than anybody to reduce costs."""
386,Mostly-true,Mostly-true,False,arg_only_right,0,3,4,"""I committed to public financing; (Obama) committed to public financing."""
422,Half-true,Half-true,False,arg_only_right,0,2,3,"""I did very well with young people in Ohio, Massachusetts, California."""
458,Pants-fire,False,Barely-true,both_wrong_different,1,2,3,"McCain says the price of a gas tax ""holiday"" would be about the same as ""a Bridge to Nowhere (or) another pork barrel project."""
512,True,Mostly-true,Barely-true,both_wrong_different,1,3,2,"""John McCain decided to stand with George Bush 95 percent of the time (last year)."""
570,Half-true,Half-true,False,arg_only_right,0,2,3,"Obama ""voted for and even sponsored amendments that were intended to kill the (immigration overhaul) legislation."""
605,False,False,False,both_correct,0,0,3,"""Senator Obama has voted 94 times to either increase your taxes or against tax cuts."""
624,True,False,False,both_wrong_same,4,4,4,"McCain is ""raising campaign cash with one of (Jack) Abramoff's closest business partners: scandal-plagued conservative activist Ralph Reed."""
663,Pants-fire,False,False,both_wrong_same,1,1,2,"McCain's energy plan is a ""single-answer proposition"" — new domestic oil drilling."
664,False,Pants-fire,False,flat_only_right,1,0,4,"McCain ""still thinks it's okay when women don't earn equal pay for equal work."""
671,True,False,False,both_wrong_same,4,4,4,"Three years ago, John McCain said, ""Afghanistan — we don't read about it anymore in papers because it succeeded."""
677,True,Mostly-true,False,both_wrong_different,1,4,2,"Sarah Palin ""has had 12 years of elected office experience."""
686,False,False,False,both_correct,0,0,4,"In the U.S. Senate, Barack Obama ""has not reached across party lines to get anything significant done."""
714,Mostly-true,False,False,both_wrong_same,3,3,4,"Sarah Palin was repeating ""Abraham Lincoln's words"" in discussing the war in Iraq."
794,Half-true,Mostly-true,Barely-true,both_wrong_different,1,1,2,"""I wrote to Secretary Paulson, I wrote to Federal Reserve Chairman Bernanke [in March 2007], and told them this is something we have to deal with, and nobody did anything about it."""
916,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"The stimulus bill includes ""$300,000 for a sculpture garden in Miami."""
975,True,True,False,arg_only_right,0,4,3,"Obama's budget plan would ""take national debt up to about 80 percent of gross national product. ... Historically, it's been about 40 percent."""
1011,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"The economic stimulus bill created a council that's ""modeled after the national board that controls Britain’s health system."""
1044,Pants-fire,Pants-fire,False,arg_only_right,0,1,4,"""If you actually took the number of Muslims [sic] Americans, we'd be one of the largest Muslim countries in the world."""
1052,True,True,False,arg_only_right,0,4,2,"""Obama has more czars than the Romanovs."""
1075,Barely-true,Half-true,False,both_wrong_different,1,1,2,"Mitch McConnell opposed ""legislation to create and protect Kentucky jobs . . . help for the unemployed. . .  health care for Kentucky's children,"" and ""fair pay for women."""
1095,Pants-fire,False,False,both_wrong_same,1,1,3,The health care reform bill -- on Page 16 -- outlaws private insurance.
1112,Half-true,Half-true,Barely-true,arg_only_right,0,1,3,"""As many as 22,000 Americans die each year because they don’t have health insurance."""
1130,True,False,False,both_wrong_same,4,4,4,"The health care plan for members of Congress ""is no better than the janitor who cleans their offices."""
1234,False,False,False,both_correct,0,0,1,All the talk about socialism during the campaign made young people more interested in it by Election Day.
1246,Mostly-true,Mostly-true,False,arg_only_right,0,3,5,"Forty percent of gross domestic product ""is state, local, or federal money."""
1251,True,Mostly-true,Barely-true,both_wrong_different,1,3,2,Health care premiums for consumers have doubled since 2001.
1324,Barely-true,Barely-true,False,arg_only_right,0,1,3,"""The Stupak Amendment doesn't just say you can't use your federal insurance subsidy to pay for an abortion, it says, if you're getting a federal subsidy of any kind, you're not allowed to buy an insurance plan that covers abortion even with your own money."""
1412,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"There are ""high administrative costs"" when you donate to Haiti relief through the White House Web site."
1414,False,Pants-fire,False,flat_only_right,1,0,3,"The Democrats' health care bills would provide ""free health care for illegal immigrants."""
1439,Half-true,Half-true,False,arg_only_right,0,2,3,"“Under (Rick Perry’s) watch as governor, over six million Texans have no health care coverage, including one million children, homeowners suffer from the highest insurance rates in the country, and college tuition has skyrocketed 136 percent.”"
1477,False,False,False,both_correct,0,0,3,"On the new dollar coins, ""'In God We Trust' is gone!"""
1502,Half-true,Pants-fire,False,both_wrong_different,3,2,2,"The stimulus includes ""$7 million to build a bridge in Thedford, Nebraska, to help 168 residents avoid a 30-second wait at a local train crossing. Not one full-time job will be created."""
1514,Barely-true,Pants-fire,False,both_wrong_different,2,1,3,"""Bill McCollum said tax cuts don't work."""
1569,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,2,"""When we started this health care debate a year ago, 85 percent of the American people had health insurance, and 95 percent of the 85 percent were happy with it."""
1591,Pants-fire,Pants-fire,False,arg_only_right,0,1,4,"People ""can't go fishing anymore because of Obama."""
1597,Half-true,Half-true,False,arg_only_right,0,2,5,"St. Pete Beach's experiences are a ""fair example"" of what could happen if Amendment 4 passes."
1605,Pants-fire,False,False,both_wrong_same,1,1,2,"The Democratic health care plan is a ""government takeover of nearly 20 percent of our economy."""
1616,Half-true,Half-true,False,arg_only_right,0,2,3,"""Last week the Texas State Board of Education (SBOE), led by Rick Perry's appointee, voted to remove Thomas Jefferson from social studies textbook standards. That's right. Thomas Jefferson... was deleted from a list of historical figures who inspired political change."""
1660,Half-true,Pants-fire,False,both_wrong_different,3,2,4,"""If every house in Florida had a solar-heated water tank, that would eliminate consumption by 17 percent."""
1844,Half-true,Half-true,False,arg_only_right,0,2,3,"""The Democratic Congress has already taken significant steps to create jobs and jump-start the economy, resulting in the lowest tax rates in over 50 years and the creation of over 500,000 new jobs so far this year."""
1900,Mostly-true,Mostly-true,False,arg_only_right,0,3,1,"John McCain ""voted against the tax cuts of 2001 and 2003, wrongly claiming they helped only the rich."""
1942,Mostly-true,False,False,both_wrong_same,3,3,1,"The Tampa Bay Rays' ""prices have been judged the most affordable in all of professional sports."""
2046,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"Under President George W. Bush, the U.S. had ""52 months of ... uninterrupted job creation"" and ""revenues were at an all-time high in 2007."""
2060,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,2,"""We went from losing 3 million jobs in the last six months of the Bush Administration,"" adding almost 600,000 private sector jobs in the first six months of the year."
2074,Mostly-true,True,False,both_wrong_different,1,3,2,"As a Congressman, J.D. Hayworth was an avid earmarker who supported such pork as ""$220,000 to renovate a Maine Blueberry farm"" and ""$5.8 million for a Vermont snowmobile trail."""
2094,True,True,False,arg_only_right,0,4,1,"House Republicans who complained they didn't have enough time to consider a constitutional ban against oil drilling ""shoved through a proposal in just a few days to open state waters to oil drilling."""
2214,True,Mostly-true,False,both_wrong_different,1,4,2,"""I've taken on the federal government and won."""
2238,True,True,Half-true,arg_only_right,0,2,3,"""The unemployment rate for folks who've never gone to college is almost double what it is for those who have."""
2239,False,False,False,both_correct,0,0,1,"Pam Bondi ""refuses to take a position on the gay-adoption ban."""
2252,Half-true,Mostly-true,False,both_wrong_different,1,2,3,Republicans tried to block the deficit commission.
2284,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"""The government is trying to now close the Lincoln Memorial for any kind of large gatherings."""
2296,True,Mostly-true,False,both_wrong_different,1,4,3,"In Rhode Island ""there are 150 different pension plans for public workers."""
2340,Half-true,Half-true,False,arg_only_right,0,2,4,"Georgia's U.S. senators voted for legislation that would ""gut clean air protections and increase oil dependence."""
2358,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"The Richardson-Denish administration ""gave"" 50,000 driver's licenses to illegal immigrants in New Mexico."
2384,Half-true,Half-true,False,arg_only_right,0,2,3,"Clayton County has employed 1,300 people over the past seven months through the Neighborhood Stabilization Program."
2402,True,Half-true,False,both_wrong_different,2,4,3,"Ed Schultz said Alan Grayson is ""what it's all about."""
2408,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"Tom Barrett ""voted for the largest tax increase in history ... raising taxes on gas and Social Security."""
2424,Pants-fire,Pants-fire,False,arg_only_right,0,1,1,"""Ganley said that if elected, he wants to ‘cut the dickens’ out of Social Security, Medicare and Veterans’ benefits."""
2442,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"A bill by Earl Blumenauer would ""mandate GPS tracking devices on all our vehicles."""
2454,Barely-true,Pants-fire,False,both_wrong_different,2,1,3,"State pension fund staffers ""lost billions. Then Sink gave them bonuses."""
2528,Pants-fire,False,False,both_wrong_same,1,1,3,Says Sal Esquivel wants a 5 percent state sales tax on groceries.
2547,True,Mostly-true,False,both_wrong_different,1,4,2,"""I said no to these big bank bailouts."""
2626,False,Pants-fire,False,flat_only_right,1,0,3,"Says Christopher Little has ""a history of working against environmental protection by defending the worst types of corporate polluters"""
2699,False,Pants-fire,False,flat_only_right,1,0,4,"""When President, then candidate, Obama was asked to disclose some of his donors because there was suspicion of their being the foreign source of money into his campaign, they refused to do it."""
2724,True,Mostly-true,False,both_wrong_different,1,4,4,"""Most of the jobs that we lost were lost before the economic policies we put in place had any effect."""
2728,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"Says Republican gubernatorial candidate Scott Walker ""increased his own pay by $50,000."""
2731,Mostly-true,Mostly-true,False,arg_only_right,0,3,3,"""We have empowered state insurance commissioners to review the rate hikes that are taking place in states. And in some states like North Carolina, they have already used it and rolled back premium increases by 25 percent."""
2738,False,False,False,both_correct,0,0,2,"State House incumbent Jill Chambers, R-Atlanta, ""personally profits from taxpayer money."""
2768,False,False,False,both_correct,0,0,2,"""If all of the [Bush-era] tax cuts expire on schedule, the budget will be close to being balanced in four years."""
2769,True,True,False,arg_only_right,0,4,1,"""Georgia has the second-highest rate of childhood obesity in the United States."""
2857,True,False,False,both_wrong_same,4,4,3,"""Demand for transportation choice is on the rise, with 14 percent more Ohioans riding passenger trains over the past year."""
2876,Mostly-true,Mostly-true,Barely-true,arg_only_right,0,2,3,"""Ohio ranks 46th in the country in putting dollars in the classroom."""
2879,Half-true,Barely-true,False,both_wrong_different,1,2,2,"Low-flow toilets ""can cost homeowners up to $1,000 each."""
2897,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,Says he got twice as much money from the sale of County Grounds land than Milwaukee County Executive Scott Walker was willing to accept.
2908,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"""There’s talk in Congress now about basically confiscating your private 401(k) or IRA plan and rolling it into Social Security to strengthen Social Security."""
2918,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"Says Joe Straus ""was co-author of a bill that would have allowed Planned Parenthood to control public school sex education."""
2949,False,False,False,both_correct,0,0,3,"""Last year, ExxonMobil made $19 billion in profit. Guess what. They paid zero in taxes. They got a $156 million refund from the IRS."""
2958,False,Pants-fire,False,flat_only_right,1,0,2,"Beaverton ""enjoys the most diverse population (by percentage of population) among Oregon cities."""
2983,True,Mostly-true,False,both_wrong_different,1,4,3,Four out of 10 homicides are committed by gun in this city.
2993,Mostly-true,Mostly-true,False,arg_only_right,0,3,3,"""In 1981, Matagorda, Brazoria, and Galveston Counties all opted out of the Social Security program for their employees. Today, their program is very, very well-funded and there is no question about whether it’s going to be funded in"" years to come."
3027,Half-true,Half-true,False,arg_only_right,0,2,2,"""There hasn't really been a lot of net growth in the federal workforce when you compare it to say, 1990."""
3161,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,3,"""From 1980 to 1990, the top 1 percent saw their income go up by roughly 80 percent"" while ""the median wage in the country over (the same) 10 years went up 3 percent."""
3194,False,False,False,both_correct,0,0,4,Property tax exemptions can be granted to small businesses that move into Milwaukee County.
3219,False,False,False,both_correct,0,0,3,"""Today there are more men and women out of work in America than there are people working in Canada."""
3257,True,False,False,both_wrong_same,4,4,3,"""We have 80,000 abortions in Texas every year."""
3273,Pants-fire,False,False,both_wrong_same,1,1,2,"Says under his budget-repair bill, ""collective bargaining is fully intact."""
3284,Mostly-true,Half-true,Barely-true,both_wrong_different,1,2,6,"""The president promised to close the space gap, but he now seems intent on repeating the events that created the space gap in the first place -- putting in place a new rocket design and then trying to underfund the effort..."""
3330,Barely-true,False,Barely-true,flat_only_right,1,0,6,Says Tri-Rail shows the potential problems with investing in high-speed rail.
3414,False,False,False,both_correct,0,0,3,"""We now work the longest hours of any people around the world."""
3422,False,False,False,both_correct,0,0,3,"Says the state’s budget shortfall is ""not that much different"" than it was in 2003."
3472,Half-true,Pants-fire,False,both_wrong_different,3,2,3,"""About 22 percent of adults in Rhode Island and approximately 30 percent of youth (ages 10-17) are considered obese."""
3478,True,True,Barely-true,arg_only_right,0,3,3,The hour of sleep you lose during the change to daylight saving time might initially pose some health risks.
3580,Barely-true,False,False,both_wrong_same,1,1,4,"A Republican proposal changes Medicare for those under age 55 so that they will  ""participate in the same kind of health plan that members of Congress do."""
3625,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,2,"Says Texas routinely gets ""a lot more federal spending"" than it pays in taxes."
3675,Pants-fire,False,Half-true,both_wrong_different,1,3,1,"Says that while his plan would narrow the time for early voting, ""it still will be one of the most aggressive early voting time frames in America."""
3706,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"Says people in Africa ""literally walk two and three hundred miles"" in order to vote."
3741,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"About two-thirds of Medicaid beneficiaries are children, but they account for one-third of the program’s cost, while one-third are elderly, and they account for two-thirds of the cost."
3864,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"Michigan and Massachusetts raised their bottle deposit and ""could no longer afford the program because the redemptions were so high there was no profit in there."""
3890,Pants-fire,False,False,both_wrong_same,1,1,3,Accuses President Barack Obama of making contradictory claims about efforts to kill Osama bin Laden in 2008 and 2011.
3914,Half-true,False,False,both_wrong_same,2,2,3,"Says 1,000 World War II veterans die every day."
3994,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"Phil Puckett ""voted no on sending the EPA a message that they’ve gone too far not once, but twice."""
4103,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"Says for the first time in the history of the United States, the government cut taxes during wartime"
4119,Mostly-true,Half-true,False,both_wrong_different,1,3,3,"""Eighty percent of the American people support an approach (to federal budget problems) that includes revenues and includes cuts."""
4134,False,Pants-fire,Barely-true,both_wrong_different,1,1,2,"""Your tax dollars are not being used to sue you, the people."""
4141,Half-true,Barely-true,False,both_wrong_different,1,2,4,"Says that, unlike the U.S. Senate, ""even the Libyan government, in the middle of a civil war, passed a budget on June 15, 2011"""
4175,Half-true,Mostly-true,Barely-true,both_wrong_different,1,1,4,"""The nonpartisan CBO, Congressional Budget Office, has said that the No. 1 policy decision that brought us to the need to prevent the nation from defaulting on our debt for the first time in history were the Bush tax cuts in 2001 and 2003."""
4200,Half-true,Pants-fire,Pants-fire,both_wrong_same,3,3,3,"""Our government has spent $2.6 million to teach Chinese prostitutes how to drink responsibly."""
4242,Half-true,Barely-true,False,both_wrong_different,1,2,4,"Says Obama has never submitted a budget, and Congress has worked for two years without passing one."
4250,Pants-fire,False,False,both_wrong_same,1,1,3,"Says state Rep. Sandy Pasch, her recall opponent, ""voted to allow public school employees to use taxpayer dollars to pick up the tab for…Viagra."""
4259,True,Mostly-true,False,both_wrong_different,1,4,2,"""One in every five families in the state of New Jersey has a loved one with a mental illness, a serious mental illness, and today, we don’t care."""
4323,Mostly-true,False,False,both_wrong_same,3,3,2,"""When lenders foreclose on homes, they typically suffer losses that exceed 30 percent of the value of the home."""
4342,False,Pants-fire,False,flat_only_right,1,0,4,"Says Texas gained 21,000 doctors due to tort reform."
4352,True,True,False,arg_only_right,0,4,3,"""The estimated savings of this (debt ceiling) deal only pay for half of the cost of extending all of the Bush-era tax cuts for another decade."""
4378,Pants-fire,Pants-fire,Pants-fire,both_correct,0,0,2,"U.S. Reps. Hank Johnson, John Lewis and other members of the Congressional Progressive Caucus are ""socialists who are openly serving in the U.S. Congress."""
4396,Mostly-true,Half-true,Barely-true,both_wrong_different,1,2,2,"Takes credit for ""substantially reducing the size of the state workforce."""
4402,Barely-true,Pants-fire,False,both_wrong_different,2,1,3,"""Congressman Bill Young voted to cut taxes for millionaires and end your Medicare."""
4408,Mostly-true,Mostly-true,False,arg_only_right,0,3,3,"Says Democratic U.S. Senate candidate Tammy Baldwin ranks ""as the most liberal member of the House."""
4444,Mostly-true,Pants-fire,False,both_wrong_different,4,3,4,"Mitt Romney ""drove to Canada with the family dog Seamus strapped to the roof of the car."""
4455,False,Pants-fire,False,flat_only_right,1,0,2,"Says CNN's Wolf Blitzer was wrong to say that ""the wealthiest Americans, they pay the most in taxes already -- 50 percent of Americans don't even pay any federal income tax."""
4466,Half-true,False,False,both_wrong_same,2,2,4,Says he did not support the October 2008 legislation to rescue Wall Street firms.
4483,Pants-fire,False,False,both_wrong_same,1,1,2,"Says ""our taxes have doubled"" with Rick Perry in office."
4537,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"""My home state since June of 2009 created 40 percent of the new jobs in America."""
4581,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"Says El Paso was named America’s ""Safest Large City"" a year after San Antonio, Houston and Dallas had the nation’s highest crime rates."
4588,True,True,False,arg_only_right,0,4,4,"Says he ""came to the Republican Party sooner in age"" than Ronald Reagan."
4658,Pants-fire,False,False,both_wrong_same,1,1,3,"Says the national heath care reform is ""a government takeover of health care."""
4709,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"""In the Patient Protection and Affordable Care Act, it was the Democrats who cut $500 billion from Medicare. And they also put in place the Independent Payment Advisory Board, 15 unelected bureaucrats, which will be making decisions about health care for our seniors and for all Americans."""
4719,Half-true,True,False,both_wrong_different,2,2,2,"Proposition 2 on November’s Texas ballot ""does not cost state taxpayers any money."""
4823,Barely-true,False,False,both_wrong_same,1,1,3,Says the Simpson-Bowles deficit reduction proposal urged raising $2 trillion in new revenue.
4837,False,Pants-fire,False,flat_only_right,1,0,3,"Says Mahmoud Ahmadinejad said that ""if he has a nuclear weapon he will use it to wipe Israel off the face of the earth. He will use it against the United States of America."""
4841,Mostly-true,True,False,both_wrong_different,1,3,3,"Says she ""brought together business, labor and hospitals to give 94,000 Oregon children health care."""
4854,Mostly-true,True,False,both_wrong_different,1,3,4,Says Mitt Romney has flip-flopped on his support for President Reagan’s policies.
4873,Mostly-true,Half-true,False,both_wrong_different,1,3,1,"""A part-time Congress with half the pay would still make $38,000 a year more than the average American family."""
4982,True,False,False,both_wrong_same,4,4,4,Says King Street Patriots held a fundraiser featuring an author who believes that registering the poor to vote is un-American.
4995,True,True,False,arg_only_right,0,4,1,"""I've done more impeachments than anybody else in the history of the country."""
