row_id,gold,arg_pred,flat_pred,category,arg_dist,flat_dist,n_queries_arg,statement
5023,Mostly-true,Mostly-true,False,arg_only_right,0,3,1,"""We have one of the highest percentages per capita of nonprofits in this state of any state in the union."""
5033,True,Mostly-true,Barely-true,both_wrong_different,1,3,3,"""I was one of about a dozen (senators) who voted against the Bridge to Nowhere."""
5053,Half-true,Mostly-true,Barely-true,both_wrong_different,1,1,4,"Says he has ""been able to attract independents and Democrats to win"" elections in Pennsylvania."
5072,Half-true,False,False,both_wrong_same,2,2,4,"Congress gave an unelected board ""the power to deny care to seniors."""
5087,False,Pants-fire,False,flat_only_right,1,0,2,"Eliminating ""Obamacare"" ... ""saves $95 billion a year."""
5091,False,False,False,both_correct,0,0,1,"Says the Simpson-Bowles deficit reduction proposal went from President Barack Obama's desk to ""the garbage can."""
5131,Mostly-true,Mostly-true,False,arg_only_right,0,3,1,"The education tax burden for Shelby County -- and Tennessee -- is ""one of the lowest in the country."""
5156,True,False,False,both_wrong_same,4,4,3,"Says she got unions to agree to ""about $10 million in reduction"" of salaries and health benefits while serving as Dane County executive in Wisconsin."
5229,Half-true,Barely-true,False,both_wrong_different,1,2,2,"""When I was fighting against cap and trade, the speaker was sitting down with Nancy Pelosi on a sofa encouraging it."""
5342,Barely-true,False,False,both_wrong_same,1,1,4,"The polls ""show over half of Americans identify themselves as being pro-life."""
5348,False,Pants-fire,False,flat_only_right,1,0,3,"""You're supposed to throw away your shoes"" if mercury from a broken CFL light bulb gets on them."
5371,False,Pants-fire,False,flat_only_right,1,0,5,Says Mitt Romney supports cap and trade.
5385,True,True,False,arg_only_right,0,4,3,"Says Scott Walker enacted ""the biggest cuts to education in our state’s history."""
5398,True,True,Half-true,arg_only_right,0,2,2,"""Florida ranks 45th"" in the nation for tuition."
5423,True,True,False,arg_only_right,0,4,3,"Florida is ""the largest dog-racing state in the country."""
5521,True,True,False,arg_only_right,0,4,3,"""Ohio is not meeting its obligation to update voter registrations when voters change their address with the BMV."""
5536,Half-true,Mostly-true,Barely-true,both_wrong_different,1,1,2,"Says ""my plan is a property tax cut."""
5613,True,True,Half-true,arg_only_right,0,2,4,"""The poorest in this country are women."""
5637,Barely-true,False,False,both_wrong_same,1,1,2,"""The (Jackson) plan (for reforming Cleveland schools) lacks any data or methods proven to raise student achievement."""
5643,Barely-true,False,False,both_wrong_same,1,1,3,"""We've had the same leadership in the Travis County DA's office for 30 years."""
5653,Pants-fire,False,False,both_wrong_same,1,1,5,"A bill that could restrict free speech when the president is nearby was signed by President Barack Obama ""in secret."""
5664,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"Says Ohio Treasurer Josh ""Mandel first claimed bank fraud in June 2010 but did nothing for more than a year while raising money for his (Republican) Senate campaign."""
5671,False,Pants-fire,False,flat_only_right,1,0,2,"""I think it’s seven or eight of the California system of universities don’t even teach an American history course. It’s not even available to be taught."""
5693,False,False,False,both_correct,0,0,2,"Says Wisconsin women facing pay discrimination can't ""do something about it"" under bill passed by Republicans."
5726,Barely-true,False,False,both_wrong_same,1,1,4,"""The Austin school district calendar lists 64 different dates for either a state-mandated test or make-up test."""
5737,Pants-fire,False,False,both_wrong_same,1,1,5,"""I have always said that I would be for drilling."""
5749,Half-true,Barely-true,False,both_wrong_different,1,2,3,Says his Texas election fraud investigations have resulted in 50 convictions.
5788,True,False,False,both_wrong_same,4,4,2,"Says the Congressional Budget Office has estimated ""every penny of the federal budget will go to interest on the debt and entitlement spending by 2025."""
5790,Half-true,False,False,both_wrong_same,2,2,3,"At the same time gas prices have increased, ""the share of the oil market controlled by speculators has more than doubled over the past 10 years."""
5810,Mostly-true,True,False,both_wrong_different,1,3,3,"The average Atlanta resident ""spends an extra $924 each year in additional gasoline and wasted time."""
5815,Barely-true,False,False,both_wrong_same,1,1,2,"Says ""Bill Pascrell voted to eliminate all estate taxes for billionaires, and I voted no."""
5849,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,3,"""The United States already has the highest corporate tax rate in the world."""
5928,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"There are ""49 different federal job training programs that report to eight agencies."""
5940,Barely-true,Barely-true,False,arg_only_right,0,1,4,"President Obama ""promised"" families making less than $250,000 a year would not see taxes go up, but ""Obamacare raises 18 different taxes."""
5959,False,Pants-fire,False,flat_only_right,1,0,4,"Says Jon Runyan voted to ""end programs to aid homeless veterans."""
5967,Barely-true,Pants-fire,False,both_wrong_different,2,1,4,"Says he fought for the repeal of a septic tank inspection program after ""Tallahassee pulled a fast one."""
5973,Barely-true,Pants-fire,Barely-true,flat_only_right,2,0,4,"""Obama’s flush with cash, returning to Wall Street for even more money. … Wall Street sure supports President Obama."""
6057,True,True,False,arg_only_right,0,4,2,Says Barack Obama has played nearly 100 rounds of golf as president.
6058,Half-true,Mostly-true,False,both_wrong_different,1,2,1,"""More Hispanics have fallen into poverty under Obama."""
6083,Barely-true,False,False,both_wrong_same,1,1,2,"Citizens Property Insurance has ""over $500 billion worth of risk, with less than $10 billion worth of surplus."""
6110,Half-true,False,False,both_wrong_same,2,2,3,"Barack Obama has ""provided guns to Mexican drug cartels."""
6162,Half-true,Pants-fire,False,both_wrong_different,3,2,4,"Obama has ""racked up more debt than any president in history — over $5 trillion."""
6236,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"The United States can immediately tap a domestic energy resource of ""more than 1.5 trillion barrels of oil, six times more than Saudi Arabia."""
6310,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"""Nearly 100,000 people get shot every year. That's 270 people a day and 87 dead."""
6450,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"Says the federal government ""mandates transexuals (sic) and homosexuals grabbing children in their stranger-danger zones in the name of airport security."""
6473,True,True,False,arg_only_right,0,4,1,Says Paul Ryan's budget relies on the same $700 billion in savings from Medicare that Mitt Romney and other Republicans have been attacking Democrats about.
6509,Barely-true,False,False,both_wrong_same,1,1,3,"Tim Kaine supported ""higher energy costs for families."""
6566,False,False,False,both_correct,0,0,1,"Says Chris Christie was the ""first governor in America to endorse"" Mitt Romney."
6579,Half-true,Barely-true,False,both_wrong_different,1,2,5,"Says ""President Obama and his National Labor Relations Board"" sued Boeing over its decision to open a plant in South Carolina."
6743,False,False,False,both_correct,0,0,1,"Says ""the governor is going around the state talking about [how] we should fund an income tax cut"" that benefits higher income earners and not lower income earners"
6769,Half-true,False,False,both_wrong_same,2,2,3,"Says scientists predict ""sometime in the future, an event that will kill … somewhere between 80 and 90 million people."""
6782,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"""Barack Hussein Obama will ... force local authorities to allow Occupy protesters to live in parks."""
6794,Mostly-true,Half-true,False,both_wrong_different,1,3,2,"""Had the online change of address been in place in 2008 an estimated 130,000 voters who cast provisional ballots could have changed their address online and voted a regular ballot."""
6811,Mostly-true,Half-true,Barely-true,both_wrong_different,1,2,3,"Chinese tire imports threatened 1,000 American jobs, so President Obama ""stood up to China and protected American workers. Mitt Romney attacked Obama's decision."""
6848,Barely-true,False,False,both_wrong_same,1,1,2,"""When Congressman Langevin took office, gas was around $1.70 per gallon, and now it is near $4 per gallon."""
6922,Barely-true,Pants-fire,False,both_wrong_different,2,1,5,"Says Adam Hasner ""gives the wealthy tax breaks worth $250,000 a year but hikes middle class taxes $2,000."""
6982,Half-true,Pants-fire,False,both_wrong_different,3,2,2,"""A few months ago when you were asked what's the biggest geopolitical threat facing America, you said Russia."""
7008,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,4,"""6,400 Ohioans ... lost manufacturing jobs in the month of September."""
7073,Barely-true,Half-true,False,both_wrong_different,1,1,4,"""Mitt Romney made over a hundred million dollars by shutting down (a Marion, Ind. paper) plant."""
7078,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,2,"""Texas’ population is projected to double in the next 50 years or so, but our basic amount of water will remain about where it is now."""
7164,True,False,False,both_wrong_same,4,4,2,"Agriculture ""is the strongest industry in Ohio."""
7181,Barely-true,Half-true,False,both_wrong_different,1,1,4,"President Barack Obama’s Fiscal Year 2013 budget proposal ""couldn't get support from either party in the House or the Senate."""
7183,True,False,False,both_wrong_same,4,4,3,"Says budget savings by reducing pay and benefits for federal employees total $103 billion over 10 years -- more than $50,000 per worker."
7224,False,False,False,both_correct,0,0,3,U.S. Sen. Saxby Chambliss votes more with Democrats than with conservatives.
7244,False,False,Barely-true,arg_only_right,0,1,2,"""The amount of money that we put into running our own state legislature is nearly as much as we put into the University of Rhode Island."""
7262,Mostly-true,Mostly-true,False,arg_only_right,0,3,4,"In 2010, 2,694 young people were killed by gunfire. 1,773 were victims of homicide; 67 were elementary school-age children."
7268,Mostly-true,Mostly-true,False,arg_only_right,0,3,4,"""Nearly a quarter of all adults in this state have some college credit without a degree."""
7297,False,False,False,both_correct,0,0,2,"Under President Barack Obama, ""8.3 (million) fewer Americans are working today than there were four years ago."""
7306,True,Mostly-true,False,both_wrong_different,1,4,3,"""Spending of government money is 17 percent less than it was a decade ago."""
7410,Mostly-true,False,False,both_wrong_same,3,3,2,"Comic strip says government study shows Head Start ""has little or no impact on the children it’s supposed to help."""
7427,Mostly-true,True,Barely-true,both_wrong_different,1,2,3,Says Travis County's unemployment rate is below the national average while its poverty rate exceeds the national average--and local poverty is rising.
7492,True,True,False,arg_only_right,0,4,1,"""In 32 other states and Washington D.C., they [voters] can avoid the wait by voting before Election Day."""
7497,Half-true,Barely-true,False,both_wrong_different,1,2,3,"The Legislature needs to spend $500 million to ""shore up"" the pension fund this year and the next 28 years to keep it ""afloat."""
7504,True,Mostly-true,Half-true,both_wrong_different,1,2,2,"""More than 80 percent of Americans believe we need to have universal background checks."""
7509,False,False,False,both_correct,0,0,2,Georgia has the most lax gun laws in the nation.
7561,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"Every day, ""about 100 people will be arrested for possession of marijuana in Georgia."""
7567,False,Pants-fire,False,flat_only_right,1,0,3,"""This (parent trigger) legislation was drafted by President Obama's top advisers. It was drafted by President Clinton’s top advisers."""
7577,Mostly-true,Mostly-true,False,arg_only_right,0,3,1,"When students leave our high schools and they go to the community college, 70-75 percent of them have to pay to take remedial math."
7590,Barely-true,Pants-fire,False,both_wrong_different,2,1,5,"""Almost 1,000 people a day"" are moving to Florida ""because they are more free here than they are in some other states."""
7609,Pants-fire,Pants-fire,False,arg_only_right,0,1,5,"""A report by the US General Accountability Office (GAO) in 2008 found that the disposal of Katrina wastes by AshBritt in the south resulted in the creation of contaminated sites along the Gulf Coast and two new Superfund sites in New Orleans."""
7635,Half-true,Half-true,False,arg_only_right,0,2,2,"When the NECAP proficiency test is re-given to the kids the second and third time, harder questions are taken out."
7672,False,Pants-fire,False,flat_only_right,1,0,3,"Proposed immigration legislation would give new immigrants ""a taxpayer-funded cellular phone."""
7706,Half-true,Half-true,Half-true,both_correct,0,0,2,"""Narragansett Bay waters are getting warmer -- 4 degrees Fahrenheit warmer in the winter since the 1960s."""
7767,Mostly-true,Half-true,False,both_wrong_different,1,3,1,"A Wisconsin bill to limit use of food stamps for junk food would also ""prevent -- or limit --  the extent to which"" food stamps could be used for organic foods."
7771,Half-true,False,False,both_wrong_same,2,2,3,"""Two years ago Providence alone spent $50,000 a year notifying the school department"" about residents in the state's sex offender registry."
7780,Barely-true,Pants-fire,Half-true,both_wrong_different,2,1,1,"""Over the last several months, there was a review board headed by two distinguished Americans, Mike Mullen and Tom Pickering, who investigated every element of"" the Benghazi incident."
7834,True,False,False,both_wrong_same,4,4,1,"""Nothing in the Constitution explicitly guarantees our right to vote."""
7881,Mostly-true,Half-true,False,both_wrong_different,1,3,2,"The problem of unwanted sexual contacts in the military ""is not just a woman's issue. More than half of the victims are men."""
7887,Pants-fire,False,False,both_wrong_same,1,1,3,Says two-thirds of groups targeted for IRS scrutiny were not conservative.
7895,Barely-true,Pants-fire,False,both_wrong_different,2,1,3,"""There hasn’t been a Republican in the legislature or the City Council in Providence in over 30 years."""
7986,Mostly-true,True,False,both_wrong_different,1,3,5,"Says under the Senate immigration bill, newly legalized immigrants will ""pay every tax possible, but you don’t get a single benefit"" for 10 years."
7996,False,False,False,both_correct,0,0,4,"""I’m the only candidate for governor who’s rolled out any policies so far."""
8011,True,True,False,arg_only_right,0,4,2,"Says Austin is the ""largest city in America without a congressional district anchored in it."""
8049,Mostly-true,True,False,both_wrong_different,1,3,3,"The oceans ""have become 30 percent more acidic."""
8151,False,Pants-fire,False,flat_only_right,1,0,3,"Of the roughly 15 percent of Americans who don’t have health insurance, ""half of them made more than $50,000 a year."""
8172,True,Mostly-true,Barely-true,both_wrong_different,1,3,2,"""We now sell more products made in America to the rest of the world than ever before."""
8303,Half-true,Half-true,False,arg_only_right,0,2,4,"Tuition at Rutgers has increased 10 percent since Gov. Chris Christie took office because he ""cut funding for higher education."""
8408,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"Congressional lawmakers earn their salaries ""FOR LIFE,"" which for House Minority Leader Nancy Pelosi would add up to ""$803,700 Dollars a year for LIFE including FREE medical."""
8432,False,False,False,both_correct,0,0,3,"Says Damascus’ disincorporation would produce ""NO significant tax savings."""
8433,Mostly-true,Mostly-true,Barely-true,arg_only_right,0,2,6,"""Property taxes have increased 20 percent under four years of Chris Christie."""
8485,False,False,False,both_correct,0,0,2,"""The insurance industry is actually run by mostly Democrats."""
8489,False,Pants-fire,False,flat_only_right,1,0,5,"Terry McAuliffe ""wants to raise your taxes $1,700 to pay for his infinite promises."""
8511,Half-true,Half-true,False,arg_only_right,0,2,4,"A planning group said that to meet anticipated traffic demands by 2035, Interstate 35 between Austin and Round Rock will need a dozen additional lanes going north and 14 additional southbound lanes."
8557,True,Mostly-true,Barely-true,both_wrong_different,1,3,1,"The United States ""has never been richer, if you look at per capita GDP."""
8558,False,Pants-fire,False,flat_only_right,1,0,3,"Rhode Island's unemployment insurance system ""is the most expensive such system in the country."""
8607,True,True,False,arg_only_right,0,4,2,"""I did not support the sequester."""
8722,True,Mostly-true,False,both_wrong_different,1,4,2,"""Forty percent of the country is going to be in states that are tolerant of gay marriage or at least civil unions."""
8727,Half-true,Half-true,False,arg_only_right,0,2,3,"The federal health care law tells ""the American people precisely what type of coverage they have to have."""
8758,Half-true,Half-true,Half-true,both_correct,0,0,4,"""Unemployment insurance kept more than 620,000 children out of poverty in 2012."""
8770,True,False,False,both_wrong_same,4,4,3,"""Trey Radel does not even qualify to drive a Lee County school bus at this point, yet he occupies a seat in Congress."""
8809,True,Mostly-true,Half-true,both_wrong_different,1,2,2,"The average Georgia family makes $6,000 less than the average family did 10 years ago when inflation is factored in."
8830,Half-true,False,Half-true,flat_only_right,2,0,2,"""The $18.8 billion in funding for K-12 education funding is the highest in Florida history and includes a record $10.6 billion in state funds."""
8838,True,True,False,arg_only_right,0,4,2,"There is ""more oil produced at home than we buy from the rest of the world – the first time that’s happened in nearly 20 years."""
8853,False,Pants-fire,False,flat_only_right,1,0,3,"Says President Barack Obama ""spent nearly a trillion dollars on make-work government jobs."""
8874,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,Says he didn't tell viewers that the Obama campaign hid news about the motives behind the attack in Benghazi because Obama was running for re-election.
8986,Mostly-true,Half-true,Half-true,both_wrong_same,1,1,2,"""Fewer black and Latino men participate in the labor force, compared to young white men."""
8994,Barely-true,False,Barely-true,flat_only_right,1,0,4,"""We are seeing dramatic rate cuts"" to Medicare that will affect seniors’ ability to keep their doctor, hospital and prevention services."
9001,Half-true,False,False,both_wrong_same,2,2,2,"""Florida high schools are four out of the top 10 in the entire United States."""
9052,Mostly-true,False,False,both_wrong_same,3,3,2,"Dan Patrick ""called for increasing the gas tax and the state sales tax."""
9134,Barely-true,Pants-fire,False,both_wrong_different,2,1,3,"""Less than 1 percent of 1 percent of the American population has given an amount over $200"" to a federal political campaign."
9231,False,False,False,both_correct,0,0,2,"""More than 1,000 American soldiers have lost their lives in Afghanistan in the last 27 months. This is more than the combined total of the nine years before."""
9238,Pants-fire,False,False,both_wrong_same,1,1,2,"Says Charlie Crist's campaign bashed Sen. Bill Nelson's ""big-government solutions."""
9240,Half-true,False,Barely-true,both_wrong_different,2,1,3,"""Over 20 percent of the electorate is Hispanic"" in Florida."
9251,Mostly-true,Mostly-true,Barely-true,arg_only_right,0,2,1,"Up ""to 45 percent"" of illegal immigrants ""are not people that physically crossed the southern border or northern border. They are visa overstayers."""
9276,Pants-fire,False,False,both_wrong_same,1,1,2,"Says gubernatorial candidate Clay Pell ""hasn't spent a dime on advertising."""
9305,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,Wendy Davis raised money for a U.S. House Democrat who is a member of a Democratic socialists group.
9355,Half-true,Pants-fire,False,both_wrong_different,3,2,3,"In Texas, ""a faceless hospital panel can deny life-sustaining care, giving you only 10 days to find another facility for your mother, dad, or young child, even if the patient is conscious."""
9376,Barely-true,Pants-fire,False,both_wrong_different,2,1,3,"Senate immigration legislation is the ""Obama-Reid plan to give illegal immigrants amnesty."""
9387,Half-true,Half-true,False,arg_only_right,0,2,2,"Florida has ""the most errors and exonerations from death row."""
9437,Half-true,Half-true,False,arg_only_right,0,2,3,"Under Wisconsin law, ""anyone who knows anything about a John Doe"" secret criminal investigation ""can't talk about it."""
9462,Mostly-true,Half-true,False,both_wrong_different,1,3,4,"When Rick Scott ""was deposed in lawsuits about his company, he took the Fifth 75 times."""
9502,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,4,"""The United States is the only developed country in the world without paid maternity leave."""
9511,Half-true,Mostly-true,False,both_wrong_different,1,2,4,U.S. Senate candidate Michelle Nunn has avoided taking a stand on Obamacare.
9516,Barely-true,Pants-fire,False,both_wrong_different,2,1,4,"""Wendy Davis’ legal work is currently under FBI investigation."""
9546,Half-true,False,Half-true,flat_only_right,2,0,3,"A statewide poll showing 76 percent support and other surveys are a ""strong indicator"" of  broad public support in Milwaukee County for a $10.10 minimum wage"
9550,Barely-true,Half-true,False,both_wrong_different,1,1,2,"""A salesclerk at Hobby Lobby who needs contraception … is not going to get that service through her employer’s health care plan because her employer doesn’t think she should be using contraception."""
9553,False,False,False,both_correct,0,0,3,"Says children are coming into the U.S. in ""staggering numbers"" because  President Barack Obama ""has been promising amnesty."""
9577,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,4,"""There are more than 46 million Americans living in poverty today -- the largest number in 54 years."""
9604,Half-true,False,False,both_wrong_same,2,2,2,"Republicans ""went out of the way to praise (Eric) Holder's nomination. ... Not a single Republican senator opposed Eric Holder's nomination."""
9606,Barely-true,False,False,both_wrong_same,1,1,4,"""We are accepting more legal immigrants than we ever have in the history (of the United States.)"""
9632,Mostly-true,False,False,both_wrong_same,3,3,2,"There are fewer wars, there are fewer people dying in wars ""now than there have been in quite some time."""
9678,Mostly-true,False,False,both_wrong_same,3,3,2,"The United States is the leading nation in the world ""with the highest amount of doubt about the conventional wisdom of climate change."""
9679,Barely-true,False,False,both_wrong_same,1,1,3,"Says Mark Pryor ""continues to insist"" that Obamacare is ""an amazing success."""
9683,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"""I'm not a conspiracy theorist and I never allow conspiracy theorists on my program."""
9713,Half-true,Half-true,Half-true,both_correct,0,0,3,"Gwinnett County government has made ""significant cutbacks in staffing."""
9731,Barely-true,Barely-true,False,arg_only_right,0,1,5,"""All Aboard Florida is a 100 percent private venture. There is no state money involved."""
