row_id,gold,arg_pred,flat_pred,category,arg_dist,flat_dist,n_queries_arg,statement
9793,Barely-true,False,False,both_wrong_same,1,1,2,"""In six years, (U.S. Rep. Gary) Peters introduced zero bills that became law."""
9804,Half-true,Barely-true,False,both_wrong_different,1,2,2,"Says Iowa Republican Senate candidate Joni Ernst ""would privatize Social Security."""
9973,Half-true,Mostly-true,False,both_wrong_different,1,2,7,"Based on current trends, ""15.5 million girls will be married in the next 16 years as children."""
9992,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"The non-profit group Feeding America is lying when it claims ""that one in five kids is fighting starvation daily"" in the United States."
10027,True,True,False,arg_only_right,0,4,1,"More women were killed by their husbands or boyfriends since Sept. 11 than ""all the Americans who were killed by 9/11 or in Afghanistan and Iraq."""
10040,Half-true,Half-true,False,arg_only_right,0,2,2,"Muslim nations did not ""call out"" the people who celebrated the 9/11 attacks."
10045,False,False,False,both_correct,0,0,3,"Milwaukee police and firefighters ""are routinely getting 4 percent raises annually while everybody else is either getting zero or one percent raises."""
10048,Barely-true,False,False,both_wrong_same,1,1,2,Michelle Nunn ranks agriculture issues as the 18th most important items facing Georgia.
10062,False,Pants-fire,False,flat_only_right,1,0,2,"""We were told there would never be a case of Ebola in the United States."""
10092,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"""In 2013,"" Dan Patrick voted ""against funding to test the backlog of rape kits, allowing rapists to walk free."""
10097,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"""Elorza wants to teach our public school children about the ‘non-existence of God.’"""
10111,False,False,Barely-true,arg_only_right,0,1,7,"""While (Charlie Crist) was governor, utility costs went up 30 percent and went from below the national average to above the national average. Since I got elected, utility rates have come down 11 percent and now we are below the average."""
10158,False,False,False,both_correct,0,0,2,"""Scott Walker opposed a plan to help Wisconsin students refinance their student loans."""
10165,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"""If Cory Gardner gets his way, you'd better stock up on condoms."""
10171,Mostly-true,Mostly-true,False,arg_only_right,0,3,3,Nathan Deal saved the HOPE scholarship program.
10219,Mostly-true,Half-true,False,both_wrong_different,1,3,2,"Republicans approved 12 times larger tax breaks for ""people making over 350 grand"" than for ""the average middle-class person."""
10222,Half-true,Barely-true,False,both_wrong_different,1,2,3,"""The Democratic leader in the Senate, Harry Reid, has blocked any vote on the Keystone pipeline for years."""
10229,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,2,"Repeal of Obamacare would ""take away health care for 10.3 million Americans"" who have received coverage since Oct. 1, 2013."
10275,True,False,False,both_wrong_same,4,4,2,"""Too many"" tattoos ""on visible body parts"" keep some applicants out of the military."
10279,Pants-fire,Pants-fire,Pants-fire,both_correct,0,0,1,"Says a man in Ferguson, Mo., was photographed holding a sign that said, ""No mother should have to fear for her son's life every time he robs a store."""
10296,False,Pants-fire,False,flat_only_right,1,0,1,"""The pass rate for a high school level test to join the military"" is 35 to 40 percent."
10309,Mostly-true,False,False,both_wrong_same,3,3,2,"The federal budget bill ""reauthorizes the Overseas Private Investment Corporation, which provides taxpayer dollars so that the Four Seasons hotel can build a resort in Turkey."""
10344,Barely-true,Barely-true,False,arg_only_right,0,1,7,"""We've caught Iran cheating on the interim (nuclear) deal."""
10363,False,Pants-fire,False,flat_only_right,1,0,1,"""When Disney was looking to build Disney World, they came to Miami and we told Disney to take a hike."""
10398,Mostly-true,True,False,both_wrong_different,1,3,4,"""Currently, Florida is one of only five states in the nation that prohibit citizens from buying electricity from companies that will put solar panels on your home or business."""
10425,Half-true,False,Half-true,flat_only_right,2,0,3,"Since Rick Perry became governor, ""poverty rates in Texas increased from 15.1% to 17.5% — which is higher than the national average."""
10451,Half-true,Half-true,False,arg_only_right,0,2,4,"The Affordable Care Act ""basically puts a penalty or a tax on employers for every new job they create."""
10493,Mostly-true,Half-true,False,both_wrong_different,1,3,3,"""The Obama administration is refusing to directly arm the Kurds."""
10584,False,Pants-fire,False,flat_only_right,1,0,4,"""A lot of people who go into prison straight, and when they come out they’re gay."""
10623,Mostly-true,False,Mostly-true,flat_only_right,3,0,2,"Wisconsin is ""dead last in the Midwest for job creation."""
10640,Barely-true,False,Barely-true,flat_only_right,1,0,4,"Says Israel Prime Minister Benjamin Netanyahu ""didn't change his position"" on a two-state solution."
10645,Pants-fire,False,False,both_wrong_same,1,1,4,"Recent solar energy policies in Georgia ""have resulted in rate hikes and did not result in solar becoming any more economically viable."""
10667,Mostly-true,Mostly-true,Half-true,arg_only_right,0,1,2,"""Inflation-adjusted defense spending has declined 21 percent since 2010, and even if we discount the drawdowns in Iraq and Afghanistan, it has still declined by a dangerous 12 percent."""
10680,False,Pants-fire,False,flat_only_right,1,0,3,"By allowing brewpubs to sell beer, Georgia could become like Mexico with only a couple of manufacturers controlling all aspects of market."
10694,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"Says President Ronald Reagan ""had a month of job creation of 1 million."""
10712,False,Pants-fire,False,flat_only_right,1,0,3,"""The founders of New Hampshire came up with the motto Live Free or Die."""
10725,False,Pants-fire,False,flat_only_right,1,0,2,"""U.S. police killed more people in just one month than the U.K.’s did in over a century."""
10742,Mostly-true,Half-true,False,both_wrong_different,1,3,3,"Says Loretta Lynch’s nomination ""has been now sitting there longer than the previous seven attorney general nominees combined."""
10743,Half-true,True,Half-true,flat_only_right,2,0,3,"""Medicaid expansion isn’t necessarily a very popular issue on the street."""
10757,False,False,False,both_correct,0,0,3,"""I can tell you with certainty (cap and trade) would have a devastating impact on our economy."""
10838,Half-true,False,Barely-true,both_wrong_different,2,1,2,"The Fair Tax proposal encourages innovation and investment ""level the playing field"" for American companies to compete globally."
10868,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"Democrat ""Russ Feingold announced his Wisconsin Senate run today from…California."""
10946,False,False,False,both_correct,0,0,3,"Says Scott Walker runs a state government that bans ""employees from talking about climate change."""
10955,Barely-true,Half-true,False,both_wrong_different,1,1,2,"""When was the last time you saw a Chevrolet in Japan? It doesn’t exist, folks."""
10964,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"Currently, almost 40 percent of people with HIV are not diagnosed until they already have developed AIDS. And that can be up to 10 years after they first are infected with HIV."
11027,Barely-true,Barely-true,False,arg_only_right,0,1,4,"""Hundreds of thousands of (illegal immigrants are) going to state and federal penitentiaries."""
11032,Pants-fire,Pants-fire,False,arg_only_right,0,1,1,A photograph of 21-year-old Hillary Clinton featured a Confederate battle flag in the background.
11078,Barely-true,Half-true,False,both_wrong_different,1,1,4,"""Obama keeps talking about getting rid of all nuclear weapons. He’s already significantly reduced our capabilities there."""
11079,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"""Christian Pastor in Vermont Sentenced to One Year in Prison After Refusing to Marry Gay Couple"""
11082,Barely-true,False,Half-true,both_wrong_different,1,1,3,"""In a few months, this deal would give Iran $150 billion"" for its $300 billion to $400 billion economy, which is ""like $8 trillion flowing into the United States treasury."""
11105,False,Pants-fire,False,flat_only_right,1,0,1,"The Iran deal says that ""if any other country tries to undermine (Iran's) nuclear program, we have to help them defend themselves against Israel, Egypt, Saudis, our own allies."""
11147,Barely-true,Pants-fire,False,both_wrong_different,2,1,4,"Say President George W. Bush "" ‘borrowed’ $1.37 trillion of Social Security surplus revenue to pay for his tax cuts for the rich and his war in Iraq and never paid it back."""
11184,False,Pants-fire,False,flat_only_right,1,0,2,"Scott Walker ""had a 2.3 GPA when he was asked to leave Marquette University for cheating."""
11201,False,Pants-fire,False,flat_only_right,1,0,5,"Between 2008 and 2014, ""criminal aliens accounted for 38 percent of all murder convictions in the five states of California, Texas, Arizona, Florida and New York."""
11231,Half-true,Barely-true,False,both_wrong_different,1,2,2,"""Many of the great scholars say that anchor babies are not covered"" by the 14th Amendment."
11276,Mostly-true,False,False,both_wrong_same,3,3,5,"""There has never been a panther attack in the history of Florida."""
11344,Barely-true,False,False,both_wrong_same,1,1,3,"""When (Ronald) Reagan came in, from 1978 to 1982, economic growth averaged less than 1 percent a year. There’s only one other four-year period where that’s true. That’s true from 2008 to 2012."""
11363,Pants-fire,Pants-fire,Pants-fire,both_correct,0,0,3,"The unemployment rate may be as high as ""42 percent."""
11393,Pants-fire,Pants-fire,False,arg_only_right,0,1,1,"Pope Francis uses a modest compact car to get around, while Creflo Dollar drives an expensive sports car."
11480,Half-true,Half-true,False,arg_only_right,0,2,3,"Because of Obamacare ""people’s premiums ... are going up 35, 45, 55 percent."""
11510,True,True,False,arg_only_right,0,4,3,"Electric car sales in Georgia have dropped dramatically since a $5,000 tax credit was eliminated and a $200 annual registration fee was imposed July 1."
11513,Barely-true,Pants-fire,Half-true,both_wrong_different,2,1,4,"""It has been estimated that nearly 40 percent of all guns sold in America are sold by private, unlicensed sellers either online or through gun shows."""
11537,Mostly-true,Half-true,False,both_wrong_different,1,3,3,"""Our state has no major rivers to produce big hydropower."""
11539,Half-true,Half-true,Barely-true,arg_only_right,0,1,6,"Obamacare insurance cooperative failures ""should be expected"" because they're like any business, and ""when you start businesses in America, at the fifth year, half of the businesses have closed."""
11566,Half-true,Half-true,False,arg_only_right,0,2,5,"The Consumer Financial Protection Bureau has ""no congressional oversight."""
11592,Mostly-true,True,False,both_wrong_different,1,3,2,"""Forty-five states allow open carry of firearms."""
11620,Barely-true,Half-true,False,both_wrong_different,1,1,3,"Oregon’s Umpqua Community College ""where the shooting occurred was a gun-free zone."""
11625,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"""Road congestion costs rush hour drivers in Austin and Dallas more than $1,000 a year. And in Houston, it’s even more -- almost $1,500 a year."""
11642,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"President Barack Obama ""wants to take in 250,000 (people) from Syria."""
11661,False,Pants-fire,False,flat_only_right,1,0,1,"""If Trump had just put his father’s money in a mutual fund ... he’d have $8 billion."""
11676,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"""David Simpson actually voted for driver's licenses for illegal immigrants."""
11685,False,Pants-fire,False,flat_only_right,1,0,3,"Wisconsin ""is on pace to double the number of layoffs"" this year."
11704,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"Says President Barack Obama ""himself has granted waivers allowing into the United States refugees who provided material support to terrorists."""
11726,Barely-true,Half-true,False,both_wrong_different,1,1,4,"""Everywhere that we have more citizens carrying guns, crime is less. There's a study showing that where states have open carry or concealed carry, but particularly open carry, the crime is down 25 percent."""
11813,Barely-true,Barely-true,False,arg_only_right,0,1,3,"""Barack Obama, right now, No. 1, over seven years has dramatically degraded our military."""
11851,Mostly-true,Half-true,False,both_wrong_different,1,3,4,"""90 percent of all pain medications are prescribed in the United States."""
11887,True,False,False,both_wrong_same,4,4,2,Says President John F. Kennedy released a star Green Bay Packer from military reserve duty so that he could play in the 1961 NFL Championship Game.
11895,Barely-true,False,False,both_wrong_same,1,1,3,"If the General Assembly does not address the state's structural deficit, ""more than 23,000 education professionals will be immediately yanked out of Pennsylvania schools."""
11917,True,True,False,arg_only_right,0,4,2,"North Korea’s missiles are ""not going to have a capability to reach the United States anytime real soon."""
11995,False,Pants-fire,Pants-fire,both_wrong_same,1,1,2,"Says Mahatma Gandhi once said, ""First they ignore you, then they laugh at you, then they fight you, then you win."""
11996,Barely-true,False,False,both_wrong_same,1,1,8,"U.S. global AIDS spending helped reduce ""political instability and violence"" by ""40 percent"" in recipient nations."
12002,Half-true,Mostly-true,False,both_wrong_different,1,2,2,"Says Donald Trump has written 10 checks to Hillary Clinton ""and four of those checks were not to her Senate campaign. … It was to her presidential campaign."""
12011,Half-true,False,False,both_wrong_same,2,2,5,"""The Great Wall of China, built 2,000 years ago, is 13,000 miles (long)."""
12012,Mostly-true,Mostly-true,False,arg_only_right,0,3,3,"""A single mother of two can’t qualify for basic healthcare through Medicaid if she makes more than $3,504 dollars a year."""
12063,Pants-fire,Pants-fire,Pants-fire,both_correct,0,0,2,"Says Hillary Clinton told the Des Moines Register on Aug. 8, 2015: ""I will get the NRA shut down for good if I become president. If we can ban handguns, we will do it."""
12091,Mostly-true,Mostly-true,False,arg_only_right,0,3,2,"""Given the results of the primary, the vote of one New Hampshire superdelegate is equal to the votes of about 10,000 grassroots activists."""
12130,False,Pants-fire,False,flat_only_right,1,0,3,"Says her representation of an ex-boyfriend ""who was then my friend"" in a family law case is ""something that lawyers do on a regular basis."""
12141,Barely-true,Half-true,False,both_wrong_different,1,1,4,"""The [Obama] administration’s regulatory assault on coal-fired energy has put thousands of Americans out of work"""
12160,Barely-true,Barely-true,False,arg_only_right,0,1,5,"Emory University students were provided counseling after someone wrote ""Trump 2016"" in chalk on campus."
12162,Half-true,Half-true,False,arg_only_right,0,2,5,"""Twenty-seven out-of-state pharmaceutical companies have raised more campaign dollars (against a drug price control measure) than all other state ballot measures have raised to date, combined."""
12186,Half-true,Half-true,False,arg_only_right,0,2,4,"""The economy always does better when there’s a Democrat in the White House."""
12192,Barely-true,Pants-fire,False,both_wrong_different,2,1,2,"When mentioning Villanova’s buzzer-beating win in the national championships, Hillary Clinton said: ""I love those come-from-behind victories."""
12200,Half-true,Barely-true,False,both_wrong_different,1,2,3,"Mexico receives ""approximately $24 billion a year in remittances from Mexican nationals working in the United States. The majority of that amount comes from illegal aliens."""
12244,True,True,False,arg_only_right,0,4,1,"In nine Democratic debates, ""We've not had one question about a woman's right to make her own decisions about reproductive health care, not one question."""
12252,False,Barely-true,False,flat_only_right,1,0,4,"""We’re the worst state in the country at moving people from welfare to work."""
12363,Barely-true,Half-true,False,both_wrong_different,1,1,3,"Says former state Sen. Kelli Ward ""wanted to ban our intelligence agencies from operating in Arizona."""
12381,True,True,Half-true,arg_only_right,0,2,2,"""The United States has a low voter turnout rate."""
12389,Mostly-true,False,False,both_wrong_same,3,3,3,"""The Chinese last year probably stole $360 billion in intellectual property from the United States."""
12428,Pants-fire,Pants-fire,Barely-true,arg_only_right,0,2,2,"""Look, we are at war with these people and they don't wear uniforms. … This is a war against people that are vicious, violent people, that we have no idea who they are, where they come from. We are allowing tens of thousands of them into our country now."""
12446,Half-true,Half-true,False,arg_only_right,0,2,3,"""Hypocrisy at the Clinton Foundation: Top male staff made on average $218,029 while top female staff made $153,014 from 2010-2014."""
12455,Mostly-true,Half-true,False,both_wrong_different,1,3,2,"""More people today are leaving Virginia than moving in."""
12456,Barely-true,Pants-fire,Barely-true,flat_only_right,2,0,5,"It's entirely possible that the Democratic nominee, [Hillary Clinton], earned more money giving a single speech on Wall Street than I made the six years that I was there back in the 1980s… In fact, it’s quite likely."
12477,Half-true,False,False,both_wrong_same,2,2,2,"Says Donald Trump ""says he has foreign policy experience because he ran the Miss Universe pageant in Russia."""
12535,Pants-fire,Pants-fire,False,arg_only_right,0,1,1,"""ISIS is running through a border made porous by Barack Obama’s policies."""
12552,True,True,False,arg_only_right,0,4,3,"Says Kelly Ayotte ""voted again yesterday against a proposal to expand background checks -- (buyers) can continue to simply go online or to gun shows to purchase guns without background checks."""
12568,False,Pants-fire,False,flat_only_right,1,0,3,"Says Hillary Clinton’s immigration platform would ""create totally open borders."""
12623,Half-true,Mostly-true,False,both_wrong_different,1,2,4,"Says Kelly Ayotte ""stands with the Washington gun lobby. They fund her campaigns."""
12651,Barely-true,Half-true,False,both_wrong_different,1,1,3,"""Rather than work to secure the border, (Marco Rubio) supported Obama’s amnesty plan for illegal immigrants."""
12658,Mostly-true,Half-true,False,both_wrong_different,1,3,2,"""We got the highest vote count in the history of the Republican Party."""
12684,Half-true,Half-true,False,arg_only_right,0,2,4,"""Today, there are more Hoosiers going to work than ever before in the 200-year history of the great state of Indiana."""
12902,True,False,False,both_wrong_same,4,4,2,"Says Scott Walker's ""listening sessions"" are ""invite-only and excluding the press."""
12994,Mostly-true,Mostly-true,False,arg_only_right,0,3,4,"""The Clinton Foundation is a charity where President and Secretary Clinton and their daughter, they take no salary, they get no money from it, they take no personal benefit from it."""
12999,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"""And while (Ted) Strickland proposed cuts for services for children, he wasted over $250,000 remodeling his bathrooms at the governor’s mansion."""
13000,Barely-true,False,False,both_wrong_same,1,1,5,"Democrats ""are cutting our school funding. Four times in the last 10 years before we came into office."""
13006,True,False,False,both_wrong_same,4,4,3,"Tom Reed ""has actually voted for every single trade deal that has ever come before him in any form."""
13071,Pants-fire,False,False,both_wrong_same,1,1,1,"""My opponent has no child care plan."""
13082,Pants-fire,Pants-fire,False,arg_only_right,0,1,4,"""I finished"" the controversy about where President Barack Obama was born."
13085,False,False,False,both_correct,0,0,4,"""300,000 Floridians have lost their health insurance"" as a result of Obamacare."
13092,True,False,False,both_wrong_same,4,4,3,"""In the mid 1990s, in our state, (Florida was) No. 1 in violent crime in America. ... The only concern I had was for the citizens of Florida, who were subjected to a violent crime every three minutes and 45 seconds."""
13116,Mostly-true,Half-true,False,both_wrong_different,1,3,3,"""Welcome to #Houston, the most #diverse city in #America."""
13118,True,True,False,arg_only_right,0,4,1,"""Most private sector jobs in the history of Buffalo exist in Buffalo today"""
13136,True,True,Barely-true,arg_only_right,0,3,2,"According to ""independent experts,"" Donald Trump's tax plan ""would blow up the debt by over $5 trillion and would in some instances disadvantage middle-class families compared to the wealthy."""
13155,False,Pants-fire,False,flat_only_right,1,0,3,"Says Ron Johnson ""helped companies ship jobs overseas."""
13163,Half-true,Half-true,False,arg_only_right,0,2,2,"""If you look at any real analysis,"" the Trans-Pacific Partnership is ""going to generate better-paying jobs that are more stable."""
13184,Mostly-true,Mostly-true,False,arg_only_right,0,3,3,"Says Tim Kaine ""actually tried to raise taxes by about $4 billion."""
13188,False,Barely-true,False,flat_only_right,1,0,4,"""10 cents on the dollar from the Clinton Foundation goes to charitable causes."""
13205,True,Mostly-true,Barely-true,both_wrong_different,1,3,2,"""Repeated requests for additional security in Benghazi were routinely denied"" by Hillary ""Clinton’s State Department."""
13262,Barely-true,Barely-true,False,arg_only_right,0,1,3,"Says Libya ""Ambassador (Christopher) Stevens sent 600 requests for help"" in Benghazi."
13263,Half-true,Half-true,False,arg_only_right,0,2,3,"Says Donald Trump’s plan to repeal the estate tax would mean the Walmart Walton family would ""get a $53 billion tax break."""
13277,True,True,False,arg_only_right,0,4,1,"""Marco Rubio made it clear: Not only does he think Donald Trump is a con man, he went on to say he doesn't trust Donald Trump with the nuclear codes."""
13298,Half-true,Half-true,False,arg_only_right,0,2,3,"""What the District of Columbia was trying to do (with its handgun ban) was to protect toddlers from guns."""
13309,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"When Hillary Clinton ""ran the State Department, $6 billion was missing. How do you miss $6 billion? You ran the State Department, $6 billion was either stolen — they don't know."""
13387,Pants-fire,Pants-fire,False,arg_only_right,0,1,3,"""One of George Soros' companies has provided some of the (voting) machines"" for some states."
13405,Half-true,Half-true,False,arg_only_right,0,2,2,"""One in five American households have nobody under the same roof that's got a job."""
13444,Barely-true,Pants-fire,False,both_wrong_different,2,1,5,"""There’s a section in the Constitution called the Emoluments Clause that says no one, nor their spouses, can take money from foreigners. (Hillary Clinton) has to be guilty of 70 or 100 counts just on that one charge."""
13456,False,False,False,both_correct,0,0,1,"""1928 was last time Republicans had the White House, the House and the Senate."""
13484,Pants-fire,Pants-fire,False,arg_only_right,0,1,2,"Harambe received 15,000 votes in the presidential election."
13495,Mostly-true,Mostly-true,False,arg_only_right,0,3,3,"""In 2015 roughly 10,000 political arrests occurred in Cuba. That is five times as many as occurred in 2010, when there were only about 2,000."""
13520,Mostly-true,False,False,both_wrong_same,3,3,3,"""More than two-thirds of the aliens the Obama administration has brought to the United States under the president's Central American Minors program weren’t actually minors at all."""
